colored_emblem_texture_lists = {
	###############################
	### VANILLA EMBLEM TEXTURES ###
	###############################


	charge = {
		10 	= "ce_anchor.dds"
		10 = "ce_star_16.dds"
		#10 = "ce_african_ram_horns"
		10 = "ce_dragon_fylfot.dds"
		10 = "ce_eagle_small.dds"
		10 = "ce_norse_bird_alstad.dds"
		10 = "ce_norse_fenrir_tullstorp.dds"
		10 = "ce_nestorian_bird.dds"
		10 = "ce_polish_trzywdar.dds"
		10 = "ce_polish_chrynicki.dds"
		10 = "ce_polish_gozdawa.dds"
		10 = "ce_polish_leliwa.dds"
		10 = "ce_polish_ostrogski.dds"
		10 = "ce_polish_orda.dds"
		#10 = "ce_triskel_01.dds"
		10 = "ce_triskel_02.dds"
		10 = "ce_triskel_iron.dds"
	}

	lonely_light_spirals = {
		10 = "ce_spiral_08_rotated_border_2.dds"
		10 = "ce_spiral_08_rotated.dds"
		10 = "ce_spiral_08_wavy.dds"
		10 = "ce_spiral_08_wavy_2.dds"
		10 = "ce_spiral_08_rotated_border.dds"
		#10 = "ce_gironny_08.dds"
	}

	#Nattanan#

	nattanan_charges = {
		10 = "ce_tibetan_aum.dds"
		10 = "ce_religion_jain_generic.dds"
		10 = "ce_religion_akanism.dds"
		10 = "ce_religion_custom_faith_3.dds"
		10 = "ce_religion_vodun.dds"
		10 = "ce_religion_west_african_bori.dds"
		10 = "ce_grape_tree.dds"
		10 = "ce_eastern_sun.dds"
		10 = "ce_yggdrasil.dds"
		10 = "ce_pomegranate.dds"
		10 = "ce_rosetta_06.dds"
		10 = "ce_african_kile.dds"
		10 = "ce_african_ram_horns.dds"
		10 = "ce_african_munun_ti.dds"
		10 = "ce_african_cross_adiukru.dds"
		10 = "ce_african_cross_yoruba.dds"
		10 = "ce_african_knot_hausa.dds"
		10 = "ce_arewa_knot.dds"
		10 = "ce_hausa_knot.dds"
		10 = "ce_pagan_looped_knot.dds"
		10 = "ce_pagan_cross_07.dds"
		10 = "ce_endless_knot.dds"
		10 = "ce_african_ram_horns_02.dds"
		10 = "ce_african_turtle.dds"
		10 = "ce_frog.dds"
		#10 = "ce_nestorian_bird"
		10 = "ps_small_charge_fish_bullhead.dds"
		10 = "ps_small_charge_leaf_holly.dds"
		5 = "ps_small_charge_ermine.dds"
		5 = "ce_african_omnipotence.dds"
		5 = "ce_african_tamfo.dds"
		5 = "ce_african_dwennimmen.dds"
	}

	nattanan_rim = {
		5 = "ce_runic_circle_frame.dds"
		5 = "ce_tamgha_doted_circle_frame.dds"
		5 = "ce_tamgha_regular_circle_frame.dds"
	}

	nattanan_triple_charges = {
		5 = "ps_small_charge_ermine.dds"
		5 = "ce_african_omnipotence.dds"
		5 = "ce_african_tamfo.dds"
		5 = "ce_african_dwennimmen.dds"
		10 = "ce_african_munun_ti.dds"
		10 = "ce_african_cross_adiukru.dds"
		10 = "ce_african_cross_yoruba.dds"
		10 = "ce_african_knot_hausa.dds"
		10 = "ce_arewa_knot.dds"
		10 = "ce_hausa_knot.dds"
		10 = "ce_pagan_looped_knot.dds"
		10 = "ce_pagan_cross_07.dds"
		10 = "ce_endless_knot.dds"
		10 = "ce_eastern_sun.dds"
		10 = "ce_yggdrasil.dds"
		10 = "ce_african_fern.dds"
		10 = "ce_crescent_knot.dds"
		10 = "ce_lotus.dds"
		10 = "ce_african_ram_horns_02.dds"
	}

	#Kathunian#
	
	eastern_seal_writing = {
		10 = "ce_tamgha_baruun.dds"
		10 = "ce_tamgha_burtasid.dds"
		10 = "ce_tamgha_carasdi.dds"
		10 = "ce_tamgha_hormizd.dds"
		10 = "ce_tamgha_oghuz_salur.dds"
		10 = "ce_tamgha_oghuz_afsar.dds"
		10 = "ce_tamgha_batpaktan.dds"
		10 = "ce_tamga_kayi.dds"
		10 = "ce_tamgha_adlari.dds"
		10 = "ce_tamga_iwa.dds"
		10 = "ce_tamga_gediminas.dds"
		10 = "ce_tamga_bayandur.dds"
		10 = "ce_pagan_tamga_01.dds"
		10 = "ce_pagan_tamga_03.dds"
		10 = "ce_tamgha_adlari.dds"
		10 = "ce_tamgha_zoroastrian_10.dds"
		10 = "ce_tamgha_imek.dds"
		10 = "ce_pagan_tamga_02.dds"
		10 = "ce_tamgha_turkic_01.dds"
		10 = "ce_tamgha_turkic_02.dds"
		10 = "ce_tamgha_turkic_03.dds"
		10 = "ce_tamgha_turkic_04.dds"
		10 = "ce_tamgha_turkic_05.dds"
		10 = "ce_tamgha_turkic_06.dds"
		10 = "ce_tamgha_turkic_08.dds"
		10 = "ce_tamgha_turkic_09.dds"
		10 = "ce_tamgha_turkic_10.dds"
		10 = "ce_tamgha_turkic_11.dds"
		10 = "ce_tamgha_turkic_12.dds"
		10 = "ce_tamgha_turkic_13.dds"
		10 = "ce_tamgha_turkic_14.dds"
		10 = "ce_tamgha_turkic_17.dds"
		10 = "ce_tamgha_turkic_18.dds"
		10 = "ce_tamgha_wanyan.dds"
		10 = "ce_tamgha_zoroastrian_01.dds"
		10 = "ce_tamgha_zoroastrian_02.dds"
	}
	kathunian_backgrounds = {
		10 = "ce_african_pattern_dancetty_08.dds"
		10 = "ce_african_pattern_dancetty_07.dds"
		10 = "ce_african_pattern_chevrons_01.dds"
		10 = "ce_african_pattern_01.dds"
		10 = "ce_african_pattern_02.dds"
		10 = "ce_african_pattern_04.dds"
		10 = "ce_african_pattern_06.dds"
		10 = "ce_african_pattern_lozengy_02.dds"
		10 = "ce_african_pattern_lozengy_03.dds"
		10 = "ce_gironny_10.dds"
		10 = "ps_div_per_pale.dds"
	}

	#Karzarad#
	karzarad_straight_borders = {
		10 = "ce_imperial_border_top_rom.dds"
		10 = "ce_imperial_border_top_rom_2.dds"	
		10 = "ce_imperial_border_top_rom_3.dds"	
		10 = "ce_imperial_border_top_rom_4.dds"	
		10 = "ce_imperial_border_top_sun.dds"	
		10 = "ce_imperial_border_top_sun_2.dds"
	}

	karzarad_straight_borders_vertical = {
		10 = "ce_imperial_border_left_rom.dds"
		10 = "ce_imperial_border_left_rom_2.dds"	
		10 = "ce_imperial_border_left_rom_3.dds"	
		10 = "ce_imperial_border_left_rom_4.dds"	
		10 = "ce_imperial_border_left_sun.dds"	
		10 = "ce_imperial_border_left_sun_2.dds"
	}

	karzarad_circles = {
		10 = "ce_hellenistic_outer_01.dds"
		10 = "ce_hellenistic_outer_02.dds"
		10 = "ce_hellenistic_outer_03.dds"
		10 = "ce_hellenistic_outer_04.dds"
		10 = "ce_hellenistic_outer_05.dds"
		10 = "ce_hellenistic_outer_06.dds"
	}

	karzarad_charges = {
		10 = "ce_tamgha_zoroastrian_01.dds"
		10 = "ce_tamgha_zoroastrian_04.dds"
		10 = "ce_tamgha_zoroastrian_05.dds"
		10 = "ce_tamgha_zoroastrian_06.dds"
		10 = "ce_tamgha_zoroastrian_07.dds"
		10 = "ce_tamgha_zoroastrian_09.dds"
		10 = "ce_tamgha_zoroastrian_10.dds"
		10 = "ce_tamgha_shapur.dds"
		10 = "ce_tamgha_shapur_02.dds"
		10 = "ce_rurikid_vzevolod_01.dds"
		10 = "ce_rurikid_vzevolod_02.dds"
		10 = "ce_pagan_vehmic.dds"
		10 = "ce_polish_trzywdar.dds"
		10 = "ce_polish_chrynicki.dds"
		10 = "ce_polish_leliwa.dds"
		10 = "ce_polish_ostrogski.dds"
		10 = "ce_polish_orda.dds"
		10 = "ce_polish_ajsicz"
		10 = "ce_polish_brzuska.dds"	
		10 = "ce_polish_brama.dds"
		10 = "ce_polish_brodzic.dds"
		10 = "ce_polish_bogoria.dds"	
		10 = "ce_polish_bialozor.dds"	
		10 = "ce_polish_andrzejewski.dds"
		10 = "ce_polish_ajsicz.dds"
		10 = "ce_polish_czyz.dds"	
		10 = "ce_polish_glinskyi.dds"	
		10 = "ce_polish_odrovons.dds"	
		10 = "ce_polish_ogonczyk.dds"			
		10 = "ce_polish_ostoja.dds"	
		10 = "ce_polish_pilsudski.dds"	
		10 = "ce_polish_prus.dds"	
		10 = "ce_polish_potocki.dds"	
		10 = "ce_polish_radwan.dds"	
		10 = "ce_polish_roch.dds"	
		10 = "ce_polish_siekierz.dds"		
		10 = "ce_polish_sreniawa.dds"	
		10 = "ce_polish_syrykomla.dds"	
		10 = "ce_polish_szeliga.dds"	
		10 = "ce_polish_wisniowiecki.dds"
		10 = "ce_cross_auskelis.dds"	
	}

	karazard_charges_open_bottom = {
		30 = "ce_pagan_jumis.dds"
		30 = "ce_polish_ajsicz.dds"
		30 = "ce_polish_brama.dds"
		30 = "ce_polish_brzuska.dds"
		30 = "ce_polish_odrovons.dds"	
		30 = "ce_polish_ogonczyk.dds"	
		30 = "ce_polish_pilsudski.dds"	
		10 = "ce_polish_czyz.dds"	
	}

	karzarad_sjal_runes_straight = {
		2000 = "ce_sjalvolki_log_first_arrow_battle.dds"
		2000 = "ce_sjalvolki_log_children_forest.dds"
		2000 = "ce_sjalvolki_log_warden_grove.dds"
		2000 = "ce_sjalvolki_log_warden_hearth.dds"
		2000 = "ce_sjalvolki_log_guided_prohen.dds"
		2000 = "ce_sjalvolki_log_gift_varpalis.dds"
	}

	karzarad_sjal_runes = {
		2000 = "ce_sjalvolki_log_children_forest.dds"
		2000 = "ce_sjalvolki_log_devotee_ureda.dds"
		2000 = "ce_sjalvolki_log_first_arrow_battle.dds"
		2000 = "ce_sjalvolki_log_gift_mountain_hunt.dds"
		2000 = "ce_sjalvolki_log_gift_varpalis.dds"
		2000 = "ce_sjalvolki_log_guided_ebbon_zamistra.dds"
		2000 = "ce_sjalvolki_log_guided_prohen.dds"
		2000 = "ce_sjalvolki_log_hunter_pekielo.dds"
		2000 = "ce_sjalvolki_log_joy_ureda.dds"
		2000 = "ce_sjalvolki_log_warden_grove.dds"
		2000 = "ce_sjalvolki_log_warden_hearth.dds"
	}

	karzarad_circle_charges = {
		10 = "ce_eastern_sun.dds"
		10 = "ce_suomenusko_sun_07.dds"
		10 = "ce_circles_01.dds"
		10 = "ce_pagan_rod.dds"
		10 = "ce_pagan_perun.dds"
		10 = "ce_pagan_wheel.dds"
		10 = "ce_lotus_big.dds"
		10 = "ce_pagan_cross_03.dds"
		10 = "ce_pagan_cross_04.dds"
		10 = "ce_pagan_cross_06.dds"
	}

	karzarad_charge_confiner = {
		50 = "ce_polish_brzuska.dds"
		50 = "ce_polish_brama.dds"	
	}

	karzarad_confined_charges = {
		10 = "ce_cross_auskelis.dds"
		10 = "ce_endless_knot_square.dds"
		10 = "ce_pagan_cross_05.dds"
		10 = "ce_suomenusko_udmurt.dds"
		10 = "ce_lis.dds"
		10 = "ce_polish_bialozor.dds"	
		10 = "ce_polish_czyz.dds"	
		10 = "ce_polish_bogoria.dds"
	}

	#########################
	### Clanlander Templates ###
	#########################

	### Frames
	clanlander_borders = {
		10 = "ce_imperial_border_left_vine.dds"
		10 = "ce_imperial_border_left_vine_2.dds"
		10 = "ce_imperial_border_left_vine_3.dds"
		10 = "ce_imperial_border_left_vine_4.dds"
		10 = "ce_imperial_border_left_rom.dds"
		10 = "ce_imperial_border_left_gre.dds"
	}
	clanlander_joints = {
		10 = "ce_imperial_rom_star.dds"
		10 = "ce_imperial_rom_rose.dds"
	}
	clanlander_emblems = {
		10 = "ps_charge_tree_oak.dds"
		10 = "ps_charge_rosebush.dds"
		10 = "ps_charge_tree.dds"
		10 = "ps_charge_thistle.dds"
		10 = "ps_small_charge_bee.dds"
		10 = "ce_griffin.dds"
		10 = "ce_griffin_seated.dds"
		10 = "ce_eagle_01.dds"
		10 = "ce_eagle_02.dds"
		10 = "ce_dog_molossian.dds"
		10 = "ce_boar_thracian.dds"
		10 = "ce_horse.dds"
		10 = "ce_ram.dds"
		10 = "ce_spartan_goose.dds"
		10 = "ce_oak_dodona.dds"
		10 = "ce_grapes_01.dds"
		10 = "ce_grapes_02.dds"
		10 = "ce_grain_01.dds"
		10 = "ce_grain_02.dds"
		10 = "ce_grain_03.dds"
		10 = "ce_grain_pair.dds"
		10 = "ce_grain_triple.dds"
		10 = "ce_cornucopia_grain.dds"
		10 = "ce_rose.dds"
		10 = "ce_owl_01.dds"
		10 = "ce_owl_02.dds"
		10 = "ps_small_charge_raven.dds"
	}
	clanlander_flowers = {
		10 = "ce_flower_seal_03_three_clr.dds"
		10 = "ce_flower_seal_01_thr_clr.dds"
	}
	clanlander_knots = {
		10 = "ce_partic_knot.dds"
		10 = "ce_partic_knot_6.dds"
		10 = "ce_partic_knot_7.dds"
		10 = "ce_partic_knot_8.dds"
		10 = "ce_partic_knot_9.dds"
		10 = "ce_partic_knot_10.dds"
		10 = "ce_partic_knot_11.dds"
		10 = "ce_partic_knot_12.dds"
		10 = "ce_partic_knot_13.dds"
		10 = "ce_triskel_iron.dds"
		10 = "ce_pagan_rose.dds"
		10 = "ce_pagan_svarga.dds"
		10 = "ce_endless_knot.dds"
		10 = "ce_pagan_looped_knot.dds"
	}
	clanlander_poly = {
		10 = "ps_x_mena_polygon_10.dds"
		10 = "ps_x_mena_polygon_12.dds"
		10 = "ps_x_mena_polygon_8.dds"
		10 = "ps_x_mena_polylobe_16.dds"
	}
}
