abael = {
	portrait_info = {
		genes = {		hair_color = { 128 255 128 94 }
		skin_color = { 95 49 95 49 }
		gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_pos" 59 "mouth_lower_lip_pad_pos" 59 }
		gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_pos" 25 "mouth_lower_lip_width_pos" 25 }
		gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 138 "mouth_philtrum_def_pos" 138 }
		gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_neg" 37 "mouth_philtrum_shape_neg" 37 }
		gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_pos" 0 "mouth_philtrum_width_pos" 0 }
		gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 184 "mouth_upper_lip_def_pos" 184 }
		gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_pos" 22 "mouth_upper_lip_full_pos" 22 }
		gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_neg" 22 "mouth_upper_lip_profile_neg" 22 }
		gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_neg" 17 "mouth_upper_lip_width_neg" 17 }
		gene_bs_nose_forward = { "nose_forward_neg" 12 "nose_forward_neg" 12 }
		gene_bs_nose_height = { "nose_height_neg" 4 "nose_height_neg" 4 }
		gene_bs_nose_length = { "nose_length_pos" 50 "nose_length_pos" 50 }
		gene_bs_nose_nostril_height = { "nose_nostril_height_neg" 114 "nose_nostril_height_neg" 114 }
		gene_bs_nose_nostril_width = { "nose_nostril_width_neg" 2 "nose_nostril_width_neg" 2 }
		gene_bs_nose_profile = { "nose_profile_hawk" 99 "nose_profile_hawk" 99 }
		gene_bs_nose_ridge_angle = { "nose_ridge_angle_neg" 16 "nose_ridge_angle_neg" 16 }
		gene_bs_nose_ridge_width = { "nose_ridge_width_neg" 8 "nose_ridge_width_neg" 8 }
		gene_bs_nose_size = { "nose_size_pos" 102 "nose_size_pos" 102 }
		gene_bs_nose_tip_angle = { "nose_tip_angle_pos" 23 "nose_tip_angle_pos" 23 }
		gene_bs_nose_tip_forward = { "nose_tip_forward_pos" 167 "nose_tip_forward_pos" 167 }
		gene_bs_nose_tip_width = { "nose_tip_width_neg" 58 "nose_tip_width_neg" 58 }
		face_detail_cheek_def = { "cheek_def_02" 117 "cheek_def_02" 117 }
		face_detail_cheek_fat = { "cheek_fat_03_pos" 116 "cheek_fat_03_pos" 116 }
		face_detail_chin_cleft = { "chin_dimple" 25 "chin_dimple" 25 }
		face_detail_chin_def = { "chin_def" 93 "chin_def" 93 }
		face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 135 "eye_lower_lid_def" 135 }
		face_detail_eye_socket = { "eye_socket_02" 20 "eye_socket_02" 20 }
		face_detail_nasolabial = { "nasolabial_04" 95 "nasolabial_04" 95 }
		face_detail_nose_ridge_def = { "nose_ridge_def_pos" 125 "nose_ridge_def_pos" 125 }
		face_detail_nose_tip_def = { "nose_tip_def" 42 "nose_tip_def" 42 }
		face_detail_temple_def = { "temple_def" 101 "temple_def" 101 }
		expression_brow_wrinkles = { "brow_wrinkles_01" 191 "brow_wrinkles_01" 191 }
		expression_eye_wrinkles = { "eye_wrinkles_03" 122 "eye_wrinkles_03" 122 }
		expression_forehead_wrinkles = { "forehead_wrinkles_03" 185 "forehead_wrinkles_03" 185 }
		expression_other = { "cheek_wrinkles_both_01" 160 "cheek_wrinkles_both_01" 160 }
		complexion = { "complexion_21" 219 "complexion_21" 219 }
		gene_height = { "normal_height" 151 "normal_height" 127 }
		gene_bs_body_type = { "body_fat_head_fat_full" 123 "body_fat_head_fat_full" 123 }
		gene_bs_body_shape = { "body_shape_hourglass_half" 144 "body_shape_hourglass_half" 0 }
		gene_bs_bust = { "bust_shape_3_full" 180 "bust_shape_3_full" 180 }
		gene_age = { "old_4" 121 "old_4" 121 }
		gene_eyebrows_shape = { "close_spacing_lower_thickness" 182 "close_spacing_lower_thickness" 182 }
		gene_eyebrows_fullness = { "layer_2_lower_thickness" 151 "layer_2_lower_thickness" 151 }
		gene_body_hair = { "body_hair_sparse_low_stubble" 34 "body_hair_sparse_low_stubble" 34 }
		gene_hair_type = { "hair_wavy" 133 "hair_wavy" 133 }
		gene_baldness = { "male_pattern_baldness" 255 "male_pattern_baldness" 255 }
		eye_accessory = { "normal_eyes" 255 "normal_eyes" 255 }
		teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
		eyelashes_accessory = { "normal_eyelashes" 255 "normal_eyelashes" 255 }
		gene_bs_eye_height_inside = { "eye_height_inside_neg" 26 "eye_height_inside_neg" 26 }
		gene_bs_eye_height_outisde = { "eye_height_outisde_pos" 13 "eye_height_outisde_pos" 13 }
		gene_bs_ear_lobe = { "ear_lobe_detached" 93 "ear_lobe_detached" 93 }
		gene_bs_nose_central_width = { "nose_central_width_neg" 8 "nose_central_width_neg" 8 }
		gene_bs_nose_septum_width = { "nose_septum_width_pos" 128 "nose_septum_width_pos" 128 }
		hairstyles = { "" 158 "all_hairstyles" 0 }
			gene_bs_mouth_lower_lip_profile = { "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
			gene_bs_eye_outer_width = { "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1 = { "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
			gene_bs_eye_fold_2 = { "vanilla_eye_fold_2" 127 "vanilla_eye_fold_2" 127 }
			gene_bs_mouth_center_curve = { "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 0 }
			gene_bs_eyebrow_straight = { "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_round_shape = { "head_round_shape" 0 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_height = { "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height = { "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril = { "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward = { "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward = { "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen = { "nose_swollen" 0 "vanilla_nose_swollen" 127 }
			gene_bs_ears_fantasy = { "ears_fantasy" 0 "vanilla_ears_fantasy" 127 }
			gene_bs_mouth_glamour_lips = { "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
			face_detail_eye_upper_lid_def = { "vanilla_upper_lid_def" 127 "vanilla_upper_lid_def" 127 }
			gene_eyebrow_inner_width = { "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
		body_replacement = { "human_body" 0 "human_body" 0 }
		familiar_accessory = { "gh_familiar_no_accessory" 0 "gh_familiar_no_accessory" 0 }
		head_replacement = { "human_head" 0 "human_head" 0 }
		gene_bs_eye_lower_lid_size = { "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
		gene_bs_eye_shape = { "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
		skin_color_saturation = { "skin_color_saturation" 127 "skin_color_saturation" 127 }
		eye_color_saturation = { "eye_color_saturation" 127 "eye_color_saturation" 127 }
		}
	}
	enabled = yes
}

michael = {
	portrait_info = {
		genes = {		hair_color = { 148 233 148 233 }
		skin_color = { 131 53 131 53 }
		eye_color = { 245 110 245 110 }
		#no_portrait_gene = { "vanilla_portrait" 0 "vanilla_portrait" 0 }
		gene_chin_forward = { "chin_forward_pos" 131 "chin_forward_pos" 131 }
		gene_chin_height = { "chin_height_pos" 129 "chin_height_pos" 129 }
		gene_chin_width = { "chin_width_neg" 137 "chin_width_neg" 137 }
		gene_eye_angle = { "eye_angle_neg" 118 "eye_angle_neg" 118 }
		gene_eye_depth = { "eye_depth_pos" 151 "eye_depth_pos" 151 }
		gene_eye_height = { "eye_height_pos" 143 "eye_height_pos" 143 }
		gene_eye_distance = { "eye_distance_pos" 126 "eye_distance_pos" 126 }
		gene_eye_shut = { "eye_shut_pos" 138 "eye_shut_pos" 138 }
		gene_forehead_angle = { "forehead_angle_neg" 145 "forehead_angle_neg" 145 }
		gene_forehead_brow_height = { "forehead_brow_height_pos" 129 "forehead_brow_height_pos" 129 }
		gene_forehead_roundness = { "forehead_roundness_pos" 152 "forehead_roundness_pos" 152 }
		gene_forehead_width = { "forehead_width_neg" 153 "forehead_width_neg" 153 }
		gene_forehead_height = { "forehead_height_neg" 164 "forehead_height_neg" 164 }
		gene_head_height = { "head_height_pos" 116 "head_height_pos" 116 }
		gene_head_width = { "head_width_pos" 97 "head_width_pos" 97 }
		gene_head_profile = { "head_profile_pos" 95 "head_profile_pos" 95 }
		gene_head_top_height = { "head_top_height_pos" 153 "head_top_height_pos" 153 }
		gene_head_top_width = { "head_top_width_neg" 135 "head_top_width_neg" 135 }
		gene_jaw_angle = { "jaw_angle_pos" 121 "jaw_angle_pos" 121 }
		gene_jaw_forward = { "jaw_forward_neg" 129 "jaw_forward_neg" 129 }
		gene_jaw_height = { "jaw_height_neg" 126 "jaw_height_neg" 126 }
		gene_jaw_width = { "jaw_width_neg" 109 "jaw_width_neg" 109 }
		gene_mouth_corner_depth = { "mouth_corner_depth_neg" 163 "mouth_corner_depth_neg" 163 }
		gene_mouth_corner_height = { "mouth_corner_height_pos" 115 "mouth_corner_height_pos" 115 }
		gene_mouth_forward = { "mouth_forward_neg" 122 "mouth_forward_neg" 122 }
		gene_mouth_height = { "mouth_height_neg" 155 "mouth_height_neg" 155 }
		gene_mouth_width = { "mouth_width_neg" 96 "mouth_width_neg" 96 }
		gene_mouth_upper_lip_size = { "mouth_upper_lip_size_neg" 106 "mouth_upper_lip_size_neg" 106 }
		gene_mouth_lower_lip_size = { "mouth_lower_lip_size_pos" 94 "mouth_lower_lip_size_pos" 94 }
		gene_mouth_open = { "mouth_open_neg" 35 "mouth_open_neg" 35 }
		gene_neck_length = { "neck_length_pos" 139 "neck_length_pos" 139 }
		gene_neck_width = { "neck_width_pos" 128 "neck_width_pos" 128 }
		gene_bs_cheek_forward = { "cheek_forward_neg" 23 "cheek_forward_neg" 23 }
		gene_bs_cheek_height = { "cheek_height_pos" 26 "cheek_height_pos" 26 }
		gene_bs_cheek_width = { "cheek_width_neg" 54 "cheek_width_neg" 54 }
		gene_bs_ear_angle = { "ear_angle_pos" 10 "ear_angle_pos" 10 }
		gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 11 "ear_inner_shape_pos" 11 }
		gene_bs_ear_bend = { "ear_both_bend_pos" 57 "ear_both_bend_pos" 57 }
		gene_bs_ear_outward = { "ear_outward_pos" 66 "ear_outward_pos" 66 }
		gene_bs_ear_size = { "ear_size_pos" 46 "ear_size_pos" 46 }
		gene_bs_eye_corner_depth = { "eye_corner_depth_pos" 28 "eye_corner_depth_pos" 28 }
		gene_bs_eye_fold_shape = { "eye_fold_shape_neg" 98 "eye_fold_shape_neg" 98 }
		gene_bs_eye_size = { "eye_size_neg" 113 "eye_size_neg" 113 }
		gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_neg" 23 "eye_upper_lid_size_neg" 23 }
		gene_bs_forehead_brow_curve = { "forehead_brow_curve_pos" 149 "forehead_brow_curve_pos" 149 }
		gene_bs_forehead_brow_forward = { "forehead_brow_forward_pos" 44 "forehead_brow_forward_pos" 44 }
		gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_pos" 29 "forehead_brow_inner_height_pos" 29 }
		gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_neg" 34 "forehead_brow_outer_height_neg" 34 }
		gene_bs_forehead_brow_width = { "forehead_brow_width_neg" 70 "forehead_brow_width_neg" 70 }
		gene_bs_jaw_def = { "jaw_def_pos" 49 "jaw_def_pos" 49 }
		gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 144 "mouth_lower_lip_def_pos" 144 }
		gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_pos" 34 "mouth_lower_lip_full_pos" 34 }
		gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_pos" 21 "mouth_lower_lip_pad_pos" 21 }
		gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_pos" 25 "mouth_lower_lip_width_pos" 25 }
		gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 18 "mouth_philtrum_def_pos" 18 }
		gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_neg" 82 "mouth_philtrum_shape_neg" 82 }
		gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_pos" 112 "mouth_philtrum_width_pos" 112 }
		gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 29 "mouth_upper_lip_def_pos" 29 }
		gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_pos" 2 "mouth_upper_lip_full_pos" 2 }
		gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_neg" 18 "mouth_upper_lip_profile_neg" 18 }
		gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_neg" 14 "mouth_upper_lip_width_neg" 14 }
		gene_bs_nose_forward = { "nose_forward_neg" 23 "nose_forward_neg" 23 }
		gene_bs_nose_height = { "nose_height_neg" 29 "nose_height_neg" 29 }
		gene_bs_nose_length = { "nose_length_pos" 52 "nose_length_pos" 52 }
		gene_bs_nose_nostril_height = { "nose_nostril_height_neg" 11 "nose_nostril_height_neg" 11 }
		gene_bs_nose_nostril_width = { "nose_nostril_width_neg" 97 "nose_nostril_width_neg" 97 }
		gene_bs_nose_profile = { "nose_profile_pos" 126 "nose_profile_pos" 126 }
		gene_bs_nose_ridge_angle = { "nose_ridge_angle_neg" 25 "nose_ridge_angle_neg" 25 }
		gene_bs_nose_ridge_width = { "nose_ridge_width_neg" 78 "nose_ridge_width_neg" 78 }
		gene_bs_nose_size = { "nose_size_pos" 104 "nose_size_pos" 104 }
		gene_bs_nose_tip_angle = { "nose_tip_angle_neg" 95 "nose_tip_angle_neg" 95 }
		gene_bs_nose_tip_forward = { "nose_tip_forward_pos" 31 "nose_tip_forward_pos" 31 }
		gene_bs_nose_tip_width = { "nose_tip_width_neg" 35 "nose_tip_width_neg" 35 }
		face_detail_cheek_def = { "cheek_def_02" 107 "cheek_def_02" 107 }
		face_detail_cheek_fat = { "cheek_fat_02_pos" 183 "cheek_fat_02_pos" 183 }
		face_detail_chin_cleft = { "chin_cleft" 17 "chin_cleft" 17 }
		face_detail_chin_def = { "chin_def" 220 "chin_def" 220 }
		face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 24 "eye_lower_lid_def" 24 }
		face_detail_eye_socket = { "eye_socket_01" 133 "eye_socket_01" 133 }
		face_detail_nasolabial = { "nasolabial_02" 127 "nasolabial_02" 127 }
		face_detail_nose_ridge_def = { "nose_ridge_def_pos" 108 "nose_ridge_def_pos" 108 }
		face_detail_nose_tip_def = { "nose_tip_def" 196 "nose_tip_def" 196 }
		face_detail_temple_def = { "temple_def" 15 "temple_def" 15 }
		expression_brow_wrinkles = { "brow_wrinkles_01" 113 "brow_wrinkles_01" 113 }
		expression_eye_wrinkles = { "eye_wrinkles_02" 84 "eye_wrinkles_02" 84 }
		expression_forehead_wrinkles = { "forehead_wrinkles_01" 187 "forehead_wrinkles_01" 187 }
		expression_other = { "cheek_wrinkles_both_01" 147 "cheek_wrinkles_both_01" 147 }
		complexion = { "complexion_3" 186 "complexion_3" 186 }
		gene_height = { "normal_height" 145 "normal_height" 117 }
		gene_bs_body_type = { "body_fat_head_fat_medium" 148 "body_fat_head_fat_medium" 148 }
		gene_bs_body_shape = { "body_shape_rectangle_full" 126 "body_shape_rectangle_full" 0 }
		gene_bs_bust = { "bust_shape_1_half" 121 "bust_shape_1_half" 121 }
		gene_age = { "old_1" 138 "old_1" 138 }
		gene_eyebrows_shape = { "far_spacing_high_thickness" 164 "far_spacing_high_thickness" 164 }
		gene_eyebrows_fullness = { "layer_2_low_thickness" 163 "layer_2_low_thickness" 163 }
		gene_body_hair = { "body_hair_dense" 156 "body_hair_sparse_low_stubble" 217 }
		gene_hair_type = { "hair_wavy" 129 "hair_wavy" 129 }
		gene_baldness = { "male_pattern_baldness" 255 "male_pattern_baldness" 255 }
		eye_accessory = { "normal_eyes" 255 "normal_eyes" 255 }
		teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
		eyelashes_accessory = { "normal_eyelashes" 255 "normal_eyelashes" 255 }
		gene_bs_eye_height_inside = { "eye_height_inside_neg" 51 "eye_height_inside_neg" 51 }
		gene_bs_eye_height_outisde = { "eye_height_outisde_neg" 13 "eye_height_outisde_neg" 13 }
		gene_bs_ear_lobe = { "ear_lobe_detached" 11 "ear_lobe_detached" 11 }
		gene_bs_nose_central_width = { "nose_central_width_neg" 2 "nose_central_width_neg" 2 }
		gene_bs_nose_septum_width = { "nose_septum_width_pos" 150 "nose_septum_width_pos" 150 }
		hairstyles = { "" 158 "all_hairstyles" 0 }
			gene_bs_mouth_lower_lip_profile = { "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
			gene_bs_eye_outer_width = { "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1 = { "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
			gene_bs_eye_fold_2 = { "vanilla_eye_fold_2" 127 "vanilla_eye_fold_2" 127 }
			gene_bs_mouth_center_curve = { "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 0 }
			gene_bs_eyebrow_straight = { "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_round_shape = { "head_round_shape" 0 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_height = { "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height = { "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril = { "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward = { "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward = { "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen = { "nose_swollen" 0 "vanilla_nose_swollen" 127 }
			gene_bs_ears_fantasy = { "ears_fantasy" 0 "vanilla_ears_fantasy" 127 }
			gene_bs_mouth_glamour_lips = { "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
			face_detail_eye_upper_lid_def = { "vanilla_upper_lid_def" 127 "vanilla_upper_lid_def" 127 }
			gene_eyebrow_inner_width = { "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
		body_replacement = { "human_body" 0 "human_body" 0 }
		familiar_accessory = { "gh_familiar_no_accessory" 0 "gh_familiar_no_accessory" 0 }
		head_replacement = { "human_head" 0 "human_head" 0 }
		gene_bs_eye_lower_lid_size = { "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
		gene_bs_eye_shape = { "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
		skin_color_saturation = { "skin_color_saturation" 127 "skin_color_saturation" 127 }
		eye_color_saturation = { "eye_color_saturation" 127 "eye_color_saturation" 127 }
		}
	}
	enabled = yes
}

michon = {
	portrait_info = {
		genes = {		hair_color = { 154 216 154 216 }
		skin_color = { 139 59 139 59 }
		eye_color = { 127 198 127 198 }
		#no_portrait_gene = { "vanilla_portrait" 0 "vanilla_portrait" 0 }
		gene_chin_forward = { "chin_forward_pos" 134 "chin_forward_pos" 134 }
		gene_chin_height = { "chin_height_pos" 144 "chin_height_pos" 144 }
		gene_chin_width = { "chin_width_neg" 146 "chin_width_neg" 146 }
		gene_eye_angle = { "eye_angle_neg" 110 "eye_angle_neg" 110 }
		gene_eye_depth = { "eye_depth_pos" 174 "eye_depth_pos" 174 }
		gene_eye_height = { "eye_height_pos" 143 "eye_height_pos" 143 }
		gene_eye_distance = { "eye_distance_pos" 105 "eye_distance_pos" 105 }
		gene_eye_shut = { "eye_shut_pos" 132 "eye_shut_pos" 132 }
		gene_forehead_angle = { "forehead_angle_neg" 181 "forehead_angle_neg" 181 }
		gene_forehead_brow_height = { "forehead_brow_height_pos" 124 "forehead_brow_height_pos" 124 }
		gene_forehead_roundness = { "forehead_roundness_pos" 133 "forehead_roundness_pos" 133 }
		gene_forehead_width = { "forehead_width_neg" 137 "forehead_width_neg" 137 }
		gene_forehead_height = { "forehead_height_neg" 136 "forehead_height_neg" 136 }
		gene_head_height = { "head_height_pos" 106 "head_height_pos" 106 }
		gene_head_width = { "head_width_pos" 131 "head_width_pos" 131 }
		gene_head_profile = { "head_profile_pos" 54 "head_profile_pos" 54 }
		gene_head_top_height = { "head_top_height_pos" 98 "head_top_height_pos" 98 }
		gene_head_top_width = { "head_top_width_neg" 168 "head_top_width_neg" 168 }
		gene_jaw_angle = { "jaw_angle_pos" 151 "jaw_angle_pos" 151 }
		gene_jaw_forward = { "jaw_forward_neg" 133 "jaw_forward_neg" 133 }
		gene_jaw_height = { "jaw_height_neg" 116 "jaw_height_neg" 116 }
		gene_jaw_width = { "jaw_width_neg" 130 "jaw_width_neg" 130 }
		gene_mouth_corner_depth = { "mouth_corner_depth_neg" 170 "mouth_corner_depth_neg" 170 }
		gene_mouth_corner_height = { "mouth_corner_height_pos" 121 "mouth_corner_height_pos" 121 }
		gene_mouth_forward = { "mouth_forward_neg" 118 "mouth_forward_neg" 118 }
		gene_mouth_height = { "mouth_height_neg" 140 "mouth_height_neg" 140 }
		gene_mouth_width = { "mouth_width_neg" 106 "mouth_width_neg" 106 }
		gene_mouth_upper_lip_size = { "mouth_upper_lip_size_neg" 104 "mouth_upper_lip_size_neg" 104 }
		gene_mouth_lower_lip_size = { "mouth_lower_lip_size_pos" 102 "mouth_lower_lip_size_pos" 102 }
		gene_mouth_open = { "mouth_open_neg" 35 "mouth_open_neg" 35 }
		gene_neck_length = { "neck_length_pos" 137 "neck_length_pos" 137 }
		gene_neck_width = { "neck_width_pos" 158 "neck_width_pos" 158 }
		gene_bs_cheek_forward = { "cheek_forward_pos" 7 "cheek_forward_pos" 7 }
		gene_bs_cheek_height = { "cheek_height_neg" 36 "cheek_height_neg" 36 }
		gene_bs_cheek_width = { "cheek_width_pos" 26 "cheek_width_pos" 26 }
		gene_bs_ear_angle = { "ear_angle_pos" 39 "ear_angle_pos" 39 }
		gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 38 "ear_inner_shape_pos" 38 }
		gene_bs_ear_bend = { "ear_both_bend_pos" 99 "ear_both_bend_pos" 99 }
		gene_bs_ear_outward = { "ear_outward_pos" 29 "ear_outward_pos" 29 }
		gene_bs_ear_size = { "ear_size_pos" 72 "ear_size_pos" 72 }
		gene_bs_eye_corner_depth = { "eye_corner_depth_neg" 127 "eye_corner_depth_neg" 127 }
		gene_bs_eye_fold_shape = { "eye_fold_shape_neg" 114 "eye_fold_shape_neg" 114 }
		gene_bs_eye_size = { "eye_size_neg" 114 "eye_size_neg" 114 }
		gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_pos" 39 "eye_upper_lid_size_pos" 39 }
