alyssa = {
	portrait_info = {
		genes = {		hair_color = { 119 155 67 81 }
		skin_color = { 9 38 9 68 }
		gene_eye_height = { "eye_height_pos" 130 "eye_height_pos" 130 }
		gene_eye_distance = { "eye_distance_neg" 121 "eye_distance_neg" 121 }
		gene_eye_shut = { "eye_shut_neg" 111 "eye_shut_neg" 111 }
		gene_forehead_angle = { "forehead_angle_neg" 85 "forehead_angle_neg" 114 }
		gene_forehead_brow_height = { "forehead_brow_height_neg" 104 "forehead_brow_height_neg" 104 }
		gene_forehead_roundness = { "forehead_roundness_pos" 129 "forehead_roundness_pos" 129 }
		gene_forehead_width = { "forehead_width_pos" 132 "forehead_width_pos" 132 }
		gene_forehead_height = { "forehead_height_pos" 172 "forehead_height_pos" 172 }
		gene_head_height = { "head_height_pos" 132 "head_height_pos" 132 }
		gene_head_width = { "head_width_neg" 127 "head_width_neg" 127 }
		gene_head_profile = { "head_profile_neg" 95 "head_profile_neg" 95 }
		gene_head_top_height = { "head_top_height_neg" 115 "head_top_height_neg" 115 }
		gene_head_top_width = { "head_top_width_pos" 192 "head_top_width_pos" 192 }
		gene_jaw_angle = { "jaw_angle_neg" 118 "jaw_angle_neg" 118 }
		gene_jaw_forward = { "jaw_forward_neg" 127 "jaw_forward_neg" 127 }
		gene_jaw_height = { "jaw_height_neg" 115 "jaw_height_neg" 115 }
		gene_jaw_width = { "jaw_width_pos" 158 "jaw_width_pos" 158 }
		gene_mouth_corner_depth = { "mouth_corner_depth_neg" 106 "mouth_corner_depth_neg" 106 }
		gene_mouth_corner_height = { "mouth_corner_height_neg" 126 "mouth_corner_height_neg" 126 }
		gene_mouth_forward = { "mouth_forward_pos" 127 "mouth_forward_pos" 127 }
		gene_mouth_height = { "mouth_height_pos" 135 "mouth_height_pos" 135 }
		gene_mouth_width = { "mouth_width_neg" 105 "mouth_width_neg" 105 }
		gene_mouth_upper_lip_size = { "mouth_upper_lip_size_pos" 139 "mouth_upper_lip_size_pos" 139 }
		gene_mouth_lower_lip_size = { "mouth_lower_lip_size_neg" 122 "mouth_lower_lip_size_neg" 122 }
		gene_mouth_open = { "mouth_open_pos" 129 "mouth_open_pos" 129 }
		gene_neck_length = { "neck_length_pos" 141 "neck_length_pos" 141 }
		gene_neck_width = { "neck_width_neg" 99 "neck_width_neg" 99 }
		gene_bs_cheek_forward = { "cheek_forward_pos" 47 "cheek_forward_pos" 47 }
		gene_bs_cheek_height = { "cheek_height_neg" 36 "cheek_height_neg" 36 }
		gene_bs_cheek_width = { "cheek_width_pos" 7 "cheek_width_pos" 7 }
		gene_bs_ear_angle = { "ear_angle_neg" 123 "ear_angle_neg" 123 }
		gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 28 "ear_inner_shape_pos" 28 }
		gene_bs_ear_bend = { "ear_lower_bend_pos" 60 "ear_lower_bend_pos" 60 }
		gene_bs_ear_outward = { "ear_outward_pos" 44 "ear_outward_pos" 44 }
		gene_bs_ear_size = { "ear_size_neg" 68 "ear_size_neg" 68 }
		gene_bs_eye_corner_depth = { "eye_corner_depth_pos" 115 "eye_corner_depth_pos" 115 }
		gene_bs_eye_fold_shape = { "eye_fold_shape_pos" 76 "eye_fold_shape_pos" 76 }
		gene_bs_eye_size = { "eye_size_pos" 31 "eye_size_pos" 117 }
		gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_neg" 45 "eye_upper_lid_size_neg" 45 }
		gene_bs_forehead_brow_curve = { "forehead_brow_curve_neg" 5 "forehead_brow_curve_neg" 34 }
		gene_bs_forehead_brow_forward = { "forehead_brow_forward_pos" 59 "forehead_brow_forward_pos" 59 }
		gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_neg" 89 "forehead_brow_inner_height_neg" 89 }
		gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_pos" 94 "forehead_brow_outer_height_pos" 94 }
		gene_bs_forehead_brow_width = { "forehead_brow_width_pos" 112 "forehead_brow_width_pos" 112 }
		gene_bs_jaw_def = { "jaw_def_pos" 71 "jaw_def_pos" 71 }
		gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 105 "mouth_lower_lip_def_pos" 105 }
		gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_neg" 29 "mouth_lower_lip_full_neg" 29 }
		gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_neg" 38 "mouth_lower_lip_pad_neg" 38 }
		gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_neg" 23 "mouth_lower_lip_width_neg" 23 }
		gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 12 "mouth_philtrum_def_pos" 12 }
		gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_pos" 58 "mouth_philtrum_shape_pos" 58 }
		gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_neg" 50 "mouth_philtrum_width_neg" 50 }
		gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 49 "mouth_upper_lip_def_pos" 49 }
		gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_pos" 40 "mouth_upper_lip_full_pos" 40 }
		gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_pos" 8 "mouth_upper_lip_profile_pos" 8 }
		gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_pos" 77 "mouth_upper_lip_width_pos" 77 }
		gene_bs_nose_forward = { "nose_forward_neg" 29 "nose_forward_pos" 4 }
		gene_bs_nose_height = { "nose_height_pos" 0 "nose_height_neg" 0 }
		gene_bs_nose_length = { "nose_length_neg" 11 "nose_length_neg" 11 }
		gene_bs_nose_nostril_height = { "nose_nostril_height_pos" 11 "nose_nostril_height_pos" 11 }
		gene_bs_nose_nostril_width = { "nose_nostril_width_neg" 24 "nose_nostril_width_neg" 24 }
		gene_bs_nose_profile = { "nose_profile_hawk" 27 "nose_profile_hawk" 175 }
		gene_bs_nose_ridge_angle = { "nose_ridge_angle_neg" 3 "nose_ridge_angle_neg" 3 }
		gene_bs_nose_ridge_width = { "nose_ridge_width_pos" 47 "nose_ridge_width_pos" 47 }
		gene_bs_nose_size = { "nose_size_neg" 45 "nose_size_neg" 45 }
		gene_bs_nose_tip_angle = { "nose_tip_angle_neg" 2 "nose_tip_angle_neg" 2 }
		gene_bs_nose_tip_forward = { "nose_tip_forward_neg" 22 "nose_tip_forward_neg" 22 }
		gene_bs_nose_tip_width = { "nose_tip_width_neg" 25 "nose_tip_width_neg" 25 }
		face_detail_cheek_def = { "cheek_def_02" 0 "cheek_def_01" 14 }
		face_detail_cheek_fat = { "cheek_fat_01_neg" 0 "cheek_fat_04_pos" 12 }
		face_detail_chin_cleft = { "chin_dimple" 203 "chin_cleft" 203 }
		face_detail_chin_def = { "chin_def" 214 "chin_def" 214 }
		face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 11 "eye_lower_lid_def" 11 }
		face_detail_eye_socket = { "eye_socket_01" 5 "eye_socket_01" 5 }
		face_detail_nasolabial = { "nasolabial_04" 0 "nasolabial_02" 14 }
		face_detail_nose_ridge_def = { "nose_ridge_def_neg" 253 "nose_ridge_def_pos" 253 }
		face_detail_nose_tip_def = { "nose_tip_def" 12 "nose_tip_def" 12 }
		face_detail_temple_def = { "temple_def" 86 "temple_def" 206 }
		expression_brow_wrinkles = { "brow_wrinkles_01" 73 "brow_wrinkles_01" 73 }
		expression_eye_wrinkles = { "eye_wrinkles_01" 194 "eye_wrinkles_01" 194 }
		expression_forehead_wrinkles = { "forehead_wrinkles_01" 43 "forehead_wrinkles_01" 43 }
		expression_other = { "cheek_wrinkles_left_01" 127 "cheek_wrinkles_left_01" 127 }
		complexion = { "complexion_2" 107 "complexion_7" 178 }
		gene_height = { "normal_height" 220 "normal_height" 123 }
		gene_bs_body_type = { "body_fat_head_fat_full" 119 "body_fat_head_fat_low" 119 }
		gene_bs_body_shape = { "body_shape_average_clothed" 160 "body_shape_hourglass_full" 0 }
		gene_bs_bust = { "bust_clothes" 62 "bust_shape_3_half" 67 }
		gene_age = { "old_beauty_1" 172 "old_4" 161 }
		gene_eyebrows_shape = { "avg_spacing_lower_thickness" 164 "avg_spacing_lower_thickness" 164 }
		gene_eyebrows_fullness = { "layer_2_lower_thickness" 150 "layer_2_lower_thickness" 150 }
		gene_body_hair = { "body_hair_sparse" 112 "body_hair_sparse" 112 }
		hairstyles = { "northern_hairstyles_wavy" 197 "northern_hairstyles_wavy" 213 }
		beards = { "western_beards_curly" 255 "northern_beards_straight" 53 }
		eye_accessory = { "normal_eyes" 202 "normal_eyes" 202 }
		teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
		eyelashes_accessory = { "normal_eyelashes" 17 "normal_eyelashes" 17 }
		clothes = { "western_bedchamber" 140 "most_clothes" 0 }
			gene_hair_type = { "hair_straight" 127 "hair_straight" 127 }
			gene_baldness = { "male_pattern_baldness" 255 "male_pattern_baldness" 255 }
			gene_bs_eye_height_inside = { "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
			gene_bs_eye_height_outisde = { "vanilla_eye_height_outisde" 127 "vanilla_eye_height_outisde" 127 }
			gene_bs_ear_lobe = { "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
			gene_bs_nose_central_width = { "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
			gene_bs_mouth_lower_lip_profile = { "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
			gene_bs_eye_outer_width = { "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1 = { "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
			gene_bs_eye_fold_2 = { "vanilla_eye_fold_2" 127 "vanilla_eye_fold_2" 127 }
			gene_bs_mouth_center_curve = { "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 0 }
			gene_bs_eyebrow_straight = { "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_round_shape = { "head_round_shape" 0 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_width = { "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
			gene_bs_nose_septum_height = { "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height = { "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril = { "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward = { "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward = { "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen = { "nose_swollen" 0 "vanilla_nose_swollen" 127 }
			gene_bs_ears_fantasy = { "ears_fantasy" 0 "vanilla_ears_fantasy" 127 }
			gene_bs_mouth_glamour_lips = { "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
			face_detail_eye_upper_lid_def = { "vanilla_upper_lid_def" 127 "vanilla_upper_lid_def" 127 }
			gene_eyebrow_inner_width = { "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
		body_replacement = { "human_body" 0 "human_body" 0 }
		familiar_accessory = { "gh_familiar_no_accessory" 0 "gh_familiar_no_accessory" 0 }
		head_replacement = { "human_head" 0 "human_head" 0 }
		gene_bs_eye_lower_lid_size = { "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
		gene_bs_eye_shape = { "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
		skin_color_saturation = { "skin_color_saturation" 127 "skin_color_saturation" 127 }
		eye_color_saturation = { "eye_color_saturation" 127 "eye_color_saturation" 127 }
		}
	}
	enabled = yes
}

super7700 = {
	portrait_info = {
		genes = {		hair_color = { 162 166 210 208 }
		skin_color = { 0 10 134 120 }
		eye_color = { 56 163 71 190 }
		#no_portrait_gene = { "vanilla_portrait" 0 "vanilla_portrait" 0 }
		gene_chin_forward = { "chin_forward_pos" 193 "chin_forward_pos" 193 }
		gene_chin_height = { "chin_height_pos" 188 "chin_height_pos" 188 }
		gene_chin_width = { "chin_width_pos" 98 "chin_width_pos" 98 }
		gene_eye_angle = { "eye_angle_pos" 147 "eye_angle_pos" 147 }
		gene_eye_depth = { "eye_depth_pos" 146 "eye_depth_pos" 146 }
		gene_eye_height = { "eye_height_neg" 85 "eye_height_neg" 85 }
		gene_eye_distance = { "eye_distance_pos" 104 "eye_distance_pos" 104 }
		gene_eye_shut = { "eye_shut_neg" 160 "eye_shut_neg" 160 }
		gene_forehead_angle = { "forehead_angle_neg" 161 "forehead_angle_neg" 161 }
		gene_forehead_brow_height = { "forehead_brow_height_pos" 189 "forehead_brow_height_pos" 189 }
		gene_forehead_roundness = { "forehead_roundness_neg" 192 "forehead_roundness_neg" 192 }
		gene_forehead_width = { "forehead_width_neg" 158 "forehead_width_neg" 158 }
		gene_forehead_height = { "forehead_height_pos" 187 "forehead_height_pos" 187 }
		gene_head_height = { "head_height_pos" 108 "head_height_pos" 108 }
		gene_head_width = { "head_width_pos" 109 "head_width_pos" 109 }
		gene_head_profile = { "head_profile_pos" 46 "head_profile_pos" 46 }
		gene_head_top_height = { "head_top_height_pos" 100 "head_top_height_pos" 100 }
		gene_head_top_width = { "head_top_width_pos" 109 "head_top_width_pos" 109 }
		gene_jaw_angle = { "jaw_angle_pos" 159 "jaw_angle_pos" 159 }
		gene_jaw_forward = { "jaw_forward_pos" 152 "jaw_forward_pos" 152 }
		gene_jaw_height = { "jaw_height_neg" 83 "jaw_height_neg" 83 }
		gene_jaw_width = { "jaw_width_pos" 175 "jaw_width_pos" 175 }
		gene_mouth_corner_depth = { "mouth_corner_depth_neg" 60 "mouth_corner_depth_neg" 60 }
		gene_mouth_corner_height = { "mouth_corner_height_neg" 60 "mouth_corner_height_neg" 60 }
		gene_mouth_forward = { "mouth_forward_pos" 194 "mouth_forward_pos" 194 }
		gene_mouth_height = { "mouth_height_neg" 195 "mouth_height_neg" 195 }
		gene_mouth_width = { "mouth_width_neg" 64 "mouth_width_neg" 64 }
		gene_mouth_upper_lip_size = { "mouth_upper_lip_size_neg" 43 "mouth_upper_lip_size_neg" 43 }
		gene_mouth_lower_lip_size = { "mouth_lower_lip_size_pos" 204 "mouth_lower_lip_size_pos" 204 }
		gene_mouth_open = { "mouth_open_pos" 0 "mouth_open_pos" 0 }
		gene_neck_length = { "neck_length_neg" 73 "neck_length_neg" 73 }
		gene_neck_width = { "neck_width_pos" 99 "neck_width_pos" 99 }
		gene_bs_cheek_forward = { "cheek_forward_pos" 96 "cheek_forward_neg" 96 }
		gene_bs_cheek_height = { "cheek_height_pos" 38 "cheek_height_neg" 38 }
		gene_bs_cheek_width = { "cheek_width_pos" 63 "cheek_width_pos" 63 }
		gene_bs_ear_angle = { "ear_angle_neg" 78 "ear_angle_pos" 78 }
		gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 101 "ear_inner_shape_pos" 101 }
		gene_bs_ear_bend = { "ear_lower_bend_pos" 82 "ear_both_bend_pos" 82 }
		gene_bs_ear_outward = { "ear_outward_neg" 51 "ear_outward_pos" 51 }
		gene_bs_ear_size = { "ear_size_pos" 110 "ear_size_pos" 110 }
		gene_bs_eye_corner_depth = { "eye_corner_depth_neg" 65 "eye_corner_depth_neg" 65 }
		gene_bs_eye_fold_shape = { "eye_fold_shape_neg" 31 "eye_fold_shape_neg" 31 }
		gene_bs_eye_size = { "eye_size_neg" 45 "eye_size_pos" 45 }
		gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_pos" 62 "eye_upper_lid_size_neg" 62 }
		gene_bs_forehead_brow_curve = { "forehead_brow_curve_neg" 29 "forehead_brow_curve_neg" 29 }
		gene_bs_forehead_brow_forward = { "forehead_brow_forward_pos" 26 "forehead_brow_forward_pos" 26 }
		gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_neg" 6 "forehead_brow_inner_height_neg" 6 }
		gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_neg" 152 "forehead_brow_outer_height_neg" 152 }
		gene_bs_forehead_brow_width = { "forehead_brow_width_pos" 26 "forehead_brow_width_neg" 26 }
		gene_bs_jaw_def = { "jaw_def_neg" 154 "jaw_def_pos" 154 }
		gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 21 "mouth_lower_lip_def_pos" 21 }
		gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_neg" 2 "mouth_lower_lip_full_pos" 2 }
		gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_pos" 57 "mouth_lower_lip_pad_neg" 57 }
		gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_pos" 4 "mouth_lower_lip_width_neg" 4 }
		gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 18 "mouth_philtrum_def_pos" 18 }
		gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_pos" 21 "mouth_philtrum_shape_pos" 21 }
		gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_pos" 26 "mouth_philtrum_width_neg" 26 }
		gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 158 "mouth_upper_lip_def_pos" 158 }
		gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_pos" 49 "mouth_upper_lip_full_pos" 49 }
		gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_neg" 18 "mouth_upper_lip_profile_pos" 18 }
		gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_pos" 26 "mouth_upper_lip_width_pos" 26 }
		gene_bs_nose_forward = { "nose_forward_neg" 40 "nose_forward_pos" 40 }
		gene_bs_nose_height = { "nose_height_neg" 12 "nose_height_pos" 12 }
		gene_bs_nose_length = { "nose_length_pos" 71 "nose_length_pos" 71 }
		gene_bs_nose_nostril_height = { "nose_nostril_height_pos" 53 "nose_nostril_height_pos" 53 }
		gene_bs_nose_nostril_width = { "nose_nostril_width_neg" 13 "nose_nostril_width_neg" 13 }
		gene_bs_nose_profile = { "nose_profile_pos" 51 "nose_profile_neg" 51 }
		gene_bs_nose_ridge_angle = { "nose_ridge_angle_neg" 56 "nose_ridge_angle_pos" 56 }
		gene_bs_nose_ridge_width = { "nose_ridge_width_pos" 156 "nose_ridge_width_neg" 156 }
		gene_bs_nose_size = { "nose_size_pos" 42 "nose_size_pos" 42 }
		gene_bs_nose_tip_angle = { "nose_tip_angle_pos" 38 "nose_tip_angle_neg" 38 }
		gene_bs_nose_tip_forward = { "nose_tip_forward_pos" 20 "nose_tip_forward_pos" 20 }
		gene_bs_nose_tip_width = { "nose_tip_width_pos" 166 "nose_tip_width_pos" 166 }
		face_detail_cheek_def = { "cheek_def_01" 0 "cheek_def_01" 0 }
		face_detail_cheek_fat = { "cheek_fat_01_pos" 197 "cheek_fat_02_pos" 197 }
		face_detail_chin_cleft = { "chin_dimple" 85 "chin_cleft" 85 }
		face_detail_chin_def = { "chin_def" 165 "chin_def" 165 }
		face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 199 "eye_lower_lid_def" 199 }
		face_detail_eye_socket = { "eye_socket_01" 255 "eye_socket_01" 255 }
		face_detail_nasolabial = { "nasolabial_01" 74 "nasolabial_01" 74 }
		face_detail_nose_ridge_def = { "nose_ridge_def_neg" 36 "nose_ridge_def_pos" 36 }
		face_detail_nose_tip_def = { "nose_tip_def" 147 "nose_tip_def" 147 }
		face_detail_temple_def = { "temple_def" 3 "temple_def" 3 }
		expression_brow_wrinkles = { "brow_wrinkles_03" 71 "brow_wrinkles_03" 71 }
		expression_eye_wrinkles = { "eye_wrinkles_01" 35 "eye_wrinkles_01" 35 }
		expression_forehead_wrinkles = { "forehead_wrinkles_01" 86 "forehead_wrinkles_01" 86 }
		expression_other = { "cheek_wrinkles_left_01" 139 "cheek_wrinkles_left_01" 139 }
		complexion = { "complexion_ugly_1" 255 "complexion_3" 74 }
		gene_height = { "normal_height" 103 "normal_height" 110 }
		gene_bs_body_type = { "body_fat_head_fat_full" 135 "body_fat_head_fat_full" 99 }
		gene_bs_body_shape = { "body_shape_average_clothed" 51 "body_shape_rectangle_half" 0 }
		gene_bs_bust = { "bust_clothes" 181 "bust_shape_4_half" 181 }
		gene_age = { "old_2" 178 "old_2" 178 }
		gene_eyebrows_shape = { "far_spacing_high_thickness" 156 "far_spacing_high_thickness" 156 }
		gene_eyebrows_fullness = { "layer_2_low_thickness" 0 "layer_2_high_thickness" 0 }
		gene_body_hair = { "body_hair_avg" 86 "body_hair_avg" 86 }
		hairstyles = { "western_hairstyles_curly" 138 "byzantine_hairstyles_curly" 154 }
		beards = { "western_beards_curly" 213 "western_beards_curly" 192 }
		eye_accessory = { "normal_eyes" 244 "normal_eyes" 244 }
		teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
		eyelashes_accessory = { "normal_eyelashes" 46 "normal_eyelashes" 46 }
		clothes = { "western_bedchamber" 140 "most_clothes" 0 }
			gene_hair_type = { "hair_straight" 127 "hair_straight" 127 }
			gene_baldness = { "male_pattern_baldness" 255 "male_pattern_baldness" 255 }
			gene_bs_eye_height_inside = { "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
			gene_bs_eye_height_outisde = { "vanilla_eye_height_outisde" 127 "vanilla_eye_height_outisde" 127 }
			gene_bs_ear_lobe = { "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
			gene_bs_nose_central_width = { "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
			gene_bs_mouth_lower_lip_profile = { "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
			gene_bs_eye_outer_width = { "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1 = { "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
			gene_bs_eye_fold_2 = { "vanilla_eye_fold_2" 127 "vanilla_eye_fold_2" 127 }
			gene_bs_mouth_center_curve = { "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 0 }
			gene_bs_eyebrow_straight = { "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_round_shape = { "head_round_shape" 0 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_width = { "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
			gene_bs_nose_septum_height = { "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height = { "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril = { "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward = { "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward = { "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen = { "nose_swollen" 0 "vanilla_nose_swollen" 127 }
			gene_bs_ears_fantasy = { "ears_fantasy" 0 "vanilla_ears_fantasy" 127 }
			gene_bs_mouth_glamour_lips = { "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
